FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9,FFT10,FFT11,FFT12,FFT13,FFT14,FFT15,FFT16,FFT17,FFT18,FFT19,FFT20,FFT21,FFT22,FFT23,FFT24,FFT25,FFT26,FFT27,FFT28,FFT29,FFT30,FFT31,FFT32,FFT33,FFT34,FFT35,FFT36,FFT37,FFT38,FFT39,FFT40,FFT41,FFT42
266,8674,1091,5735,4479,1410,2173,1337,1797,937,1518,998,762,576,805,747,669,726,804,266,678,356,317,389,471,273,493,612,342,487,538,444,457,855,396,499,242,237,495,299,0,0
244,9828,2245,4892,3957,1743,2210,1461,1720,1189,1452,1077,706,678,691,796,825,745,907,339,630,439,388,441,485,320,474,746,340,422,572,393,471,959,446,463,267,285,459,299,0,0
300,11717,4069,4331,3670,1983,2124,1719,1829,1304,1327,1307,824,771,648,836,1047,784,958,455,633,484,440,459,586,372,472,830,437,410,547,349,477,1056,522,451,303,319,449,313,0,0
392,14098,6219,4219,3595,2233,2066,1702,2049,1388,1340,1405,909,808,715,791,1174,886,883,564,658,570,487,472,617,415,482,881,518,429,504,319,446,1065,593,449,298,318,371,320,0,0
471,16452,8011,4582,3584,2216,2204,1634,2165,1316,1279,1343,886,808,846,663,1181,969,742,570,637,550,494,470,597,432,422,934,588,470,453,285,390,986,569,484,315,356,396,332,0,0
602,18370,8822,5058,3709,2087,1942,1636,2228,1253,1136,1498,935,982,1044,543,1213,1098,677,575,656,526,480,462,563,436,421,893,624,537,460,264,349,839,503,500,369,390,410,366,0,0
671,19634,8387,4788,3919,2316,2023,1511,2172,1218,1156,1402,848,1087,1094,466,1180,1153,672,503,604,492,439,425,494,454,413,828,627,524,532,236,320,645,437,471,420,395,379,364,0,0
750,20165,6961,4282,4091,2367,1969,1471,2013,1159,1173,1262,803,1065,1010,502,1154,1174,743,421,532,443,429,421,450,455,377,812,653,479,585,213,328,465,412,420,439,400,394,353,0,0
697,20050,5399,3861,4294,2297,1846,1321,1768,1091,1106,1240,842,974,859,581,1138,1148,812,436,525,450,449,428,430,506,428,745,674,448,597,187,356,346,438,360,442,373,339,330,0,0
644,19455,4293,3849,4559,2343,1918,1097,1628,978,1141,1012,787,737,644,632,1027,972,775,452,531,415,401,399,426,509,452,657,709,456,553,163,370,294,470,293,430,324,281,272,0,0
620,18805,3873,4469,4298,2285,1897,964,1349,968,1099,946,827,617,592,623,891,791,664,476,541,405,371,420,360,476,474,610,679,490,519,165,383,304,475,237,399,318,254,251,0,0
545,18684,4362,5268,3908,2590,1975,989,1340,959,1120,873,785,649,700,580,763,641,554,555,520,378,360,419,389,503,498,521,632,545,503,195,392,318,484,193,450,311,249,239,0,0
492,19495,5609,6034,4111,2960,2083,1107,1314,1071,1110,899,808,726,858,563,657,550,489,664,470,373,367,448,349,504,537,506,675,579,503,253,400,297,518,211,535,321,269,259,0,0
424,21264,7414,6549,4668,3016,2288,1352,1306,1131,1117,1010,896,766,941,566,566,517,494,753,491,434,403,512,401,534,581,521,689,537,521,280,409,269,543,252,572,321,256,249,0,0
363,23627,9600,6366,5083,3143,2076,1467,1371,1170,1256,979,965,774,852,630,526,531,615,854,558,479,485,504,427,608,532,502,671,506,531,277,419,208,564,302,586,308,291,278,0,0
371,25990,11530,5752,5380,2977,2130,1569,1307,1142,1132,1011,1066,771,722,708,495,576,775,851,594,524,490,539,445,596,562,495,592,465,541,248,419,191,512,343,617,333,287,285,0,0
393,27834,12342,5431,5659,2676,2244,1591,1345,1178,1305,1029,1063,794,678,787,487,657,909,749,600,562,495,526,449,632,515,442,496,402,589,215,421,242,422,350,649,346,284,277,0,0
386,28888,11497,5861,5975,3073,2169,1806,1465,1298,1486,1078,1168,900,786,893,525,786,967,691,636,571,548,555,488,633,493,436,481,399,672,232,437,329,368,368,655,350,342,329,0,0
327,28956,9785,7033,6104,3481,2706,2007,1698,1499,1514,1229,1369,1051,1054,982,595,913,902,733,711,632,593,663,541,659,571,479,512,427,715,262,428,463,363,390,694,407,371,358,0,0
246,28039,8490,7969,5894,3482,2859,2124,1825,1622,1759,1370,1515,1161,1306,1004,661,971,758,864,786,699,649,700,608,737,588,543,574,493,676,334,426,540,398,401,686,435,363,349,0,0
214,26272,8225,7764,5423,3686,2851,2160,1842,1628,1658,1338,1582,1178,1415,940,685,920,634,949,800,657,646,771,624,680,612,597,624,600,598,431,423,564,437,381,644,421,388,376,0,0
213,23917,9303,6723,4708,3512,2906,1912,1648,1525,1455,1250,1525,1195,1421,891,681,830,638,881,793,627,598,701,599,686,557,578,620,721,510,525,384,571,462,380,583,480,395,355,0,0
212,20971,10819,5975,3953,2932,2520,1940,1613,1473,1441,1145,1435,1118,1282,886,681,739,795,758,768,596,554,691,577,595,525,581,563,772,477,655,364,594,486,420,538,531,368,347,0,0
252,17358,11413,6239,3979,2962,2579,1873,1578,1548,1313,1161,1373,1029,1054,915,692,658,1004,686,730,569,567,638,572,572,544,624,559,740,502,765,340,665,529,492,511,512,417,384,0,0
253,13661,10634,7442,4253,3159,2621,2012,1691,1588,1380,1264,1345,1053,915,975,708,610,1130,731,753,623,589,638,584,569,509,625,587,714,518,849,312,756,565,546,479,594,436,395,0,0
276,10771,8688,8612,4469,2979,2543,2114,1766,1685,1428,1236,1312,1096,841,966,703,569,1079,856,784,661,618,683,617,582,563,660,582,708,478,901,304,823,572,536,490,666,415,429,0,0
400,9260,6447,8852,4927,2804,2619,1820,1566,1500,1235,1169,1137,1112,837,823,658,511,883,884,751,608,596,618,647,606,543,698,583,731,418,871,264,823,510,442,444,694,382,418,0,0
498,9194,4517,8157,4801,2378,2431,1573,1478,1219,1010,957,993,1103,870,665,641,472,680,842,769,534,523,579,574,564,490,686,543,772,376,791,220,784,432,316,360,791,306,378,0,0
565,9803,3502,6809,3958,2029,2222,1350,1147,1086,813,807,994,1044,826,552,696,442,526,769,836,448,459,549,630,530,459,757,424,804,342,708,200,752,400,271,295,785,254,370,0,0
571,10217,3715,5368,3359,2087,2100,1146,1133,885,687,744,852,853,805,427,746,414,434,675,819,352,376,503,597,462,387,810,343,777,371,626,171,731,379,257,224,749,199,333,0,0
542,10241,4470,4224,3194,2313,1959,1053,1179,770,632,633,696,723,811,376,772,406,404,635,809,302,304,498,609,400,334,828,320,743,407,569,155,726,376,260,189,723,178,316,0,0
490,9876,5566,3272,3513,2511,1933,1044,1146,808,782,694,624,632,807,377,764,441,390,603,772,265,253,568,696,355,349,775,357,772,426,499,180,725,371,287,172,710,157,320,0,0
437,9299,6798,2864,4311,2322,1983,938,1259,730,878,716,530,535,821,394,628,515,386,533,743,304,295,619,646,372,348,718,445,780,430,420,208,695,347,283,154,696,173,322,0,0
401,8402,7948,3042,4814,2125,2116,925,1205,819,1035,766,485,506,741,503,518,630,449,519,808,391,358,671,635,395,357,713,508,793,386,365,276,636,353,284,197,626,235,326,0,0
400,7049,9149,3404,5084,2055,2352,1059,1182,899,1272,978,540,515,663,618,435,740,521,507,865,489,481,754,568,411,403,674,510,773,321,360,395,551,393,287,259,566,301,360,0,0
380,5593,10294,3740,5152,2032,2386,1066,1131,985,1422,1015,545,558,662,697,364,773,563,498,973,598,579,800,428,414,404,681,442,684,249,402,480,481,425,259,292,490,399,390,0,0
389,4476,11608,4274,5258,2449,2419,1245,1220,1261,1402,1178,615,533,629,832,445,819,669,580,1055,641,690,753,448,455,454,602,378,578,251,432,496,448,490,269,350,509,510,422,0,0
480,4364,13478,5137,6177,2834,2447,1487,1380,1454,1489,1269,871,638,638,989,578,863,776,631,985,736,760,787,389,421,478,535,356,473,330,439,492,434,603,323,388,551,592,480,0,0
439,5587,15928,6177,7517,2839,2412,1593,1498,1696,1547,1272,1055,833,691,1152,718,907,866,630,986,822,798,797,463,489,505,488,347,395,407,404,457,441,726,399,411,515,624,528,0,0
422,8070,18736,6952,8296,3015,2332,1898,1735,1999,1467,1507,1183,1077,851,1324,864,1017,937,641,1057,834,916,783,502,536,507,463,397,390,464,377,420,445,867,484,436,530,690,555,0,0
434,11372,21084,6611,8643,3107,2441,1960,1740,2020,1610,1440,1190,1275,1073,1315,863,1049,839,620,1064,901,838,861,519,538,501,500,451,432,432,358,451,409,912,479,423,489,627,580,0,0
378,14656,22182,5577,8498,2922,2283,1825,1579,2099,1512,1414,1106,1272,1257,1197,784,1026,708,654,1063,905,845,805,542,594,512,471,462,499,371,362,483,366,856,420,406,443,542,582,0,0
442,17422,21925,4484,8080,3001,2134,1776,1392,2064,1336,1448,1040,1138,1328,1035,696,989,625,768,1014,870,845,783,536,559,453,446,464,569,370,411,480,345,747,352,397,439,512,579,0,0
508,19373,20798,3899,7807,3136,2194,1510,1177,2017,1364,1283,944,973,1215,818,591,921,611,821,900,938,759,718,531,579,420,447,445,558,462,494,439,342,603,301,373,416,388,591,0,0
535,20383,19737,4012,7733,2971,1870,1467,1084,2006,1221,1202,901,973,1005,637,560,901,724,782,821,986,844,673,532,540,389,406,412,479,642,633,356,380,516,286,377,401,351,573,0,0
591,20526,19459,3976,7778,2884,1925,1358,1052,1953,1175,1250,889,1087,780,484,581,886,832,759,764,926,823,708,521,591,391,419,384,426,795,788,272,453,463,262,388,385,343,570,0,0
639,19868,20200,3566,7856,3018,1920,1369,1087,2050,1238,1189,856,1130,630,347,612,849,875,792,733,920,804,668,506,587,419,475,404,433,833,895,237,538,413,244,371,421,337,557,0,0
589,18363,21685,3278,7817,2884,1847,1446,1174,1905,1135,1116,907,1087,660,302,681,820,848,919,722,936,843,728,510,634,436,503,457,527,746,976,258,593,397,267,387,476,417,593,0,0
616,15903,23039,3520,7934,2771,2316,1515,1284,1997,1205,1184,961,1052,901,370,836,826,818,1056,753,892,801,745,582,711,531,560,526,682,619,1057,327,566,410,398,483,495,451,578,0,0
631,12538,23107,4546,8523,3368,2550,1990,1666,1998,1417,1267,1046,1121,1221,520,1047,912,877,1104,892,928,883,809,635,747,594,652,581,744,544,1131,431,477,453,595,613,522,482,597,0,0
591,9917,21332,5975,9303,3918,2820,2143,1864,2042,1472,1357,1202,1255,1404,675,1246,1016,992,1040,938,943,878,822,721,847,641,690,626,715,547,1195,519,375,501,734,697,538,516,558,0,0
617,8642,18211,6952,10193,4180,2938,2260,1965,1965,1553,1380,1251,1252,1348,740,1318,1029,1076,857,835,817,803,781,786,808,654,655,606,644,591,1185,583,293,512,797,764,486,463,475,0,0
638,8737,14661,7347,10726,4363,2676,2205,1955,1615,1498,1211,1197,1096,1170,733,1223,945,1096,675,673,667,723,728,684,737,579,584,522,537,596,1098,624,279,497,770,704,471,429,452,0,0
629,10060,11442,7340,10090,3846,2242,1808,1558,1410,1368,1018,1084,835,922,644,1044,768,1028,518,453,512,592,603,683,640,498,423,461,459,527,979,669,308,501,655,610,460,373,367,0,0
548,11161,8962,7071,9042,3329,1837,1566,1355,1052,1255,851,887,617,708,533,877,579,928,388,301,369,502,595,549,492,443,311,391,449,432,876,729,327,542,547,600,407,293,336,0,0
507,11960,7222,6533,8627,3105,1603,1463,1162,1049,1260,761,779,617,608,465,799,512,905,362,322,379,514,616,541,463,464,288,329,456,370,838,821,345,618,484,588,430,284,352,0,0
514,13152,6431,5873,8586,2879,1531,1420,1179,1158,1407,874,797,695,542,402,790,546,901,432,430,457,567,642,512,457,457,310,360,471,344,821,913,357,666,463,536,475,281,316,0,0
484,15254,6873,5586,8471,3068,1729,1510,1280,1196,1298,1013,886,791,576,405,804,675,873,553,551,510,573,733,537,475,516,424,462,523,388,822,964,386,633,523,488,489,281,332,0,0
489,18343,8539,5899,8285,3138,1894,1666,1477,1363,1407,1034,992,866,729,488,832,872,826,698,635,609,692,702,561,524,536,477,558,533,454,808,986,417,540,609,451,547,323,341,0,0
427,22011,10785,6828,8143,2887,1979,1672,1498,1326,1370,1137,1016,826,843,536,831,1001,689,729,621,604,659,696,559,512,509,500,614,488,501,745,960,432,441,648,416,578,317,300,0,0
377,25494,12684,7946,8022,2678,1880,1527,1356,1187,1246,1107,1013,750,850,547,813,1019,555,691,540,511,590,677,604,479,480,486,622,423,490,653,896,458,382,664,453,575,303,278,0,0
337,28277,13945,8639,8474,2109,1702,1316,1348,1003,1266,990,932,654,739,490,758,947,448,599,460,428,546,624,597,418,368,412,590,368,423,509,802,470,348,627,451,590,316,224,0,0
417,30086,14459,8881,9269,1489,1576,1125,1252,824,1097,964,867,586,536,415,673,820,395,523,369,341,425,668,625,346,307,345,578,361,348,386,678,499,346,588,402,566,312,188,0,0
473,30895,14549,9189,9969,1394,1412,904,1325,708,1023,953,866,550,364,390,603,706,443,536,331,289,412,652,633,294,258,309,584,391,301,311,575,517,354,577,358,507,366,200,0,0
446,30810,14761,9786,10526,1419,1481,997,1522,747,1069,1025,896,511,320,462,565,657,551,557,396,319,405,724,631,295,263,323,586,429,350,315,550,500,361,513,329,442,427,235,0,0
445,29652,15643,10236,10375,1719,1911,1267,1591,968,1080,1064,1029,565,364,579,581,641,682,568,495,415,428,711,642,311,329,314,604,401,431,410,602,493,403,462,358,439,439,308,0,0
381,27402,17405,9995,9981,2235,2070,1354,1654,1035,1257,1257,1153,705,483,662,615,612,754,552,552,470,487,779,669,376,364,368,613,387,476,522,724,500,463,437,399,442,486,342,0,0
359,24294,19725,8984,9705,2415,2376,1666,1660,1221,1290,1341,1150,902,646,681,647,562,735,536,596,504,480,824,683,414,406,427,591,411,461,608,847,536,508,404,404,424,461,345,0,0
332,20872,21832,7927,9446,2607,2689,1655,1619,1322,1280,1299,1187,1097,802,627,669,489,612,538,599,519,490,823,697,426,436,425,591,480,426,636,927,605,518,373,395,435,437,318,0,0
385,18003,22905,7309,9503,2718,2479,1472,1498,1208,1277,1295,1134,1105,896,542,646,381,478,519,560,465,466,900,676,398,392,424,550,580,398,596,945,643,494,343,365,391,466,279,0,0
445,16094,22903,7447,9537,2579,2430,1352,1329,1151,1160,1091,1039,1011,878,474,618,326,393,471,584,401,398,882,649,328,345,374,517,651,382,535,899,605,492,323,316,364,446,259,0,0
493,15137,22249,8148,9165,2607,2295,1090,1257,935,1182,911,1097,912,774,477,625,323,365,398,575,330,351,907,601,257,265,280,560,688,383,496,815,537,511,310,311,362,450,228,0,0
503,14628,21397,8743,8814,2540,2099,1107,1156,809,1239,815,1080,792,714,535,710,436,384,378,504,299,347,970,582,242,216,247,538,674,359,507,707,467,549,306,323,324,442,225,0,0
499,13876,20353,8937,9149,2681,1935,1302,1352,800,1313,731,938,764,706,598,850,628,386,395,424,291,333,989,528,274,233,260,497,635,347,574,606,431,571,319,296,321,434,208,0,0
420,12727,18917,8549,9800,3024,1853,1400,1452,869,1336,784,934,815,748,619,999,798,354,393,383,297,352,1065,500,326,229,259,482,593,365,655,513,451,560,333,321,302,397,216,0,0
451,11390,17168,7726,10358,3280,1817,1620,1648,979,1327,783,914,808,793,609,1068,934,320,438,347,334,387,1117,460,400,270,301,426,541,371,710,457,466,563,334,362,265,371,208,0,0
468,10022,15263,6468,10720,3520,1872,1906,1857,1000,1316,873,943,857,846,655,1010,1031,344,432,349,346,415,1074,401,479,312,291,434,457,404,755,475,433,575,374,376,255,369,227,0,0
453,8713,13301,4892,10189,3162,2023,1916,1792,1047,1271,836,1088,972,882,751,917,1097,378,396,399,393,455,1068,377,500,327,274,445,411,411,771,531,382,578,410,447,232,352,243,0,0
513,7419,11380,3761,9189,2710,1964,2088,1850,944,1240,790,1047,985,881,858,816,1115,408,456,373,397,504,1007,338,572,342,304,403,380,401,774,635,342,580,418,494,244,343,265,0,0
507,5995,9461,3094,8393,2305,1907,2123,1791,899,1289,885,982,992,869,958,788,1151,424,531,351,396,587,935,301,623,322,298,388,340,419,790,753,348,581,417,493,262,327,287,0,0
587,4708,7818,2748,7766,1972,1614,1975,1778,916,1137,800,951,920,740,950,843,1153,393,631,311,373,590,936,318,664,299,357,389,332,383,782,830,415,595,381,469,239,282,297,0,0
589,4006,6996,2708,7347,2083,1394,1992,1823,787,1047,810,939,761,606,908,896,1117,409,735,291,337,683,895,331,714,268,423,398,318,365,746,865,481,641,326,419,226,257,283,0,0
626,3992,7167,2548,7020,2102,1338,1862,1918,806,978,757,976,588,494,872,933,1068,469,732,324,345,742,877,359,713,283,435,402,299,378,680,847,489,649,315,357,202,269,286,0,0
675,4555,8049,2233,6741,2058,1147,1850,2029,764,778,646,1062,471,449,841,927,958,593,690,362,353,750,897,398,731,285,459,406,300,419,601,807,451,588,381,329,212,271,311,0,0
623,5515,8992,2001,6496,2314,1219,1616,2127,753,766,638,1166,513,479,804,885,774,771,682,406,367,845,849,408,674,278,478,395,330,518,504,761,384,468,499,310,226,277,332,0,0
691,6653,9334,2109,6231,2542,1336,1536,2164,795,718,632,1219,575,497,732,837,565,892,732,403,368,797,907,435,699,300,426,374,331,580,436,716,297,351,612,267,235,297,397,0,0
714,7887,8639,2562,5939,2403,1428,1476,2268,909,795,747,1158,650,564,638,828,424,956,828,440,422,812,858,477,645,335,446,392,347,589,415,693,247,295,646,269,279,296,387,0,0
624,9245,7273,3230,5945,2701,1864,1528,2203,1044,960,869,1200,739,639,534,874,347,927,851,466,437,838,862,485,627,381,512,432,393,556,433,680,219,314,617,281,285,306,402,0,0
612,10684,6271,3758,6087,2933,1897,1663,2172,1192,1075,1015,1327,893,778,518,979,435,827,847,545,528,784,851,563,625,450,494,450,472,498,521,689,227,420,606,314,331,375,393,0,0
610,12186,6346,4045,6133,2763,2148,1795,2091,1398,1257,1143,1335,993,882,538,1092,577,732,844,613,607,800,783,557,553,500,525,444,561,427,624,703,243,509,625,344,381,368,394,0,0
562,13638,7741,4171,5986,2939,2424,1905,1910,1563,1437,1278,1431,1015,919,620,1174,688,694,855,589,595,706,815,605,589,498,573,456,554,387,739,715,249,551,675,362,371,407,439,0,0
576,14885,9896,4163,5662,2909,2289,1888,1749,1619,1410,1346,1509,984,883,709,1189,770,744,871,627,691,658,741,621,531,528,553,472,510,382,851,724,263,509,678,394,378,451,447,0,0
567,15807,11541,4097,5356,2580,2690,2037,1680,1845,1561,1336,1501,917,764,761,1135,768,873,826,687,741,660,782,654,555,524,567,477,481,412,943,724,279,420,607,416,408,423,504,0,0
529,16287,11882,4069,5255,2578,2789,1871,1711,1858,1566,1397,1471,885,662,753,1009,741,979,766,729,698,622,721,673,547,521,634,493,492,460,997,700,291,337,520,409,402,456,484,0,0
508,16339,11019,3944,5259,2512,2755,1708,1694,1903,1386,1330,1460,917,643,719,870,718,1047,729,774,687,634,623,598,474,518,638,476,545,472,987,653,291,285,448,389,396,410,489,0,0
544,16018,9430,3641,5000,2223,2951,1434,1751,2010,1429,1255,1406,975,749,729,754,778,1066,771,732,613,571,569,569,486,494,645,441,521,455,931,591,285,300,455,366,409,344,513,0,0
