FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9,FFT10,FFT11,FFT12,FFT13,FFT14,FFT15,FFT16,FFT17,FFT18,FFT19,FFT20,FFT21,FFT22,FFT23,FFT24,FFT25,FFT26,FFT27,FFT28,FFT29,FFT30,FFT31,FFT32,FFT33,FFT34,FFT35,FFT36,FFT37,FFT38,FFT39,FFT40,FFT41,FFT42
555,15404,7852,3223,4613,2173,2749,1108,1609,1957,1206,1245,1212,898,826,695,620,828,987,810,603,465,466,406,412,424,481,685,403,412,399,835,507,244,311,468,333,357,282,532,0,0
508,14723,6732,2619,4493,2162,2470,915,1626,2032,1109,1108,1212,920,944,696,534,834,932,852,460,446,376,346,326,407,464,670,392,278,354,767,448,210,299,477,346,338,215,604,0,0
542,14308,5969,1963,4891,2403,2259,816,1538,2061,1056,1005,1316,1030,1091,718,504,805,913,856,401,440,318,369,287,458,454,701,419,193,365,745,397,188,294,461,313,336,232,683,0,0
508,14328,5512,1627,5381,2762,2096,765,1564,2172,960,906,1413,1163,1162,666,493,745,870,791,400,470,303,395,253,454,448,739,434,161,381,737,344,172,297,387,270,354,282,724,0,0
539,14743,5166,1614,5750,2993,2056,692,1556,2232,908,761,1568,1356,1219,591,506,689,840,731,412,555,306,447,227,454,427,763,456,153,390,728,297,161,309,310,250,420,359,712,0,0
540,15368,4933,1724,6076,3170,2219,670,1548,2259,793,733,1759,1505,1215,594,599,742,782,669,441,572,342,538,234,452,400,790,486,169,382,715,250,166,366,228,235,476,440,684,0,0
490,15902,5009,1781,6397,3240,2565,764,1606,2345,716,605,1861,1610,1126,573,650,833,712,624,427,570,361,580,201,415,409,770,487,172,351,679,237,171,413,154,263,541,476,624,0,0
517,16216,5255,1657,6787,3287,2805,819,1595,2352,627,613,1973,1577,1146,544,648,870,764,699,404,530,396,584,234,366,437,789,531,179,359,643,274,166,458,134,282,569,505,594,0,0
465,16727,5945,1693,7655,3337,2830,1044,1854,2263,677,664,1984,1577,1180,547,621,894,906,865,370,519,391,658,274,358,488,764,596,211,401,613,346,178,519,151,306,616,490,593,0,0
458,18038,7510,2488,8740,3177,2902,1348,1821,2300,944,921,1772,1691,1142,558,563,922,1103,1019,420,542,487,638,394,403,521,790,592,290,456,622,474,228,598,223,403,654,535,565,0,0
518,20663,10042,4185,9023,3337,3151,1688,2151,2339,1163,1293,1784,1836,1089,666,562,1040,1245,1070,573,634,614,696,510,467,619,897,606,385,477,677,632,329,665,346,533,657,561,611,0,0
541,25002,13397,6309,8976,3763,3170,2282,2385,2396,1665,1576,1991,1995,1106,959,710,1311,1239,1059,784,809,718,809,686,651,699,896,697,507,473,792,795,483,694,482,619,747,586,572,0,0
631,30843,16748,8040,9353,4105,3746,2783,2647,2680,2021,2001,2171,1958,1290,1340,949,1661,1132,1089,962,919,966,899,841,771,778,971,822,636,504,948,954,661,679,601,691,791,710,636,0,0
706,37496,18952,8654,9935,4740,4213,3203,2952,2770,2248,2172,2332,1875,1673,1674,1172,1979,1035,1196,1096,1044,1058,1078,949,886,893,1042,887,701,573,1036,1043,781,624,647,746,777,679,680,0,0
732,43913,19488,8263,10821,4979,3877,3344,2777,2605,2374,2055,2351,1736,1962,1776,1209,2085,970,1306,1074,1041,1054,1086,925,930,856,968,929,712,675,1016,1028,799,561,612,743,789,650,633,0,0
736,49183,18555,7245,11566,4713,3626,3056,2503,2246,2097,1977,2073,1562,1929,1586,1109,1949,922,1356,883,882,1014,1056,796,824,735,915,872,669,749,878,909,705,499,508,752,667,570,632,0,0
703,52904,16888,6232,11247,4401,2950,2652,1807,1619,1765,1699,1838,1433,1700,1277,967,1670,885,1301,709,728,831,951,673,715,561,810,742,562,734,670,717,545,444,389,767,531,390,498,0,0
723,55016,15292,5522,10386,3913,2243,2166,1258,1135,1350,1344,1678,1111,1359,918,798,1337,815,1144,533,581,658,790,496,543,360,647,701,426,656,453,520,394,407,303,718,441,298,414,0,0
705,56025,14206,5020,9788,3415,2038,1836,822,828,1073,1188,1422,743,1121,668,748,1100,741,1082,386,509,547,676,427,450,225,537,667,316,551,305,384,301,399,265,689,341,223,339,0,0
672,56559,13537,4683,9521,3140,2073,1779,612,725,880,919,1191,546,961,553,765,999,663,1044,340,527,458,561,354,416,170,499,601,224,474,220,290,279,411,275,686,289,198,312,0,0
697,57014,12985,4531,9283,2857,2132,1694,537,756,758,690,1038,465,805,462,777,964,598,1006,312,591,408,488,323,389,140,471,539,156,441,179,231,303,460,296,658,255,253,357,0,0
631,57532,12473,4532,8988,2537,2119,1597,508,712,602,524,928,483,670,381,749,928,515,961,311,650,380,424,299,378,118,447,486,138,446,201,225,329,490,279,619,255,292,397,0,0
526,58200,12167,4623,8899,2287,2242,1393,685,738,577,511,804,520,620,355,776,874,500,922,406,676,405,419,362,378,153,492,471,152,453,219,229,388,523,262,593,266,339,472,0,0
478,58929,12740,4688,9248,2205,2276,1495,961,908,708,728,868,644,801,462,896,804,675,912,584,770,541,577,478,470,273,511,482,281,453,258,268,492,576,286,624,282,447,537,0,0
477,59408,14575,4830,9590,2604,2475,1757,1421,1175,959,928,999,838,1090,645,1094,774,961,911,767,933,626,607,579,598,424,589,530,484,489,318,336,607,578,348,662,360,466,561,0,0
515,59260,17471,5470,8967,3266,3018,2284,1973,1710,1499,1388,1249,1128,1420,920,1449,862,1310,987,912,994,837,840,758,770,612,722,653,702,601,412,428,760,577,484,687,478,583,673,0,0
519,57860,20646,6791,8944,4091,3532,3199,2552,2215,1956,1893,1673,1538,1688,1239,1853,1087,1591,1126,1098,1178,1067,1014,898,989,841,812,781,859,821,588,568,919,604,649,763,583,739,674,0,0
571,54550,22709,8714,9546,5073,4228,3685,3109,2795,2473,2227,2086,1915,1837,1524,2230,1410,1678,1336,1309,1421,1158,1159,1064,1085,975,972,924,933,1098,825,755,1048,684,774,839,721,780,799,0,0
532,48872,22554,10614,10282,5939,5035,4540,3696,3272,2959,2709,2431,2234,1949,1776,2564,1752,1635,1567,1515,1505,1446,1485,1248,1288,1148,1120,1054,998,1293,1060,942,1132,840,860,899,866,974,865,0,0
515,41207,20187,11688,10931,6434,5286,4656,3835,3402,3003,2882,2524,2323,1966,1860,2725,1957,1516,1676,1607,1572,1533,1470,1285,1271,1244,1135,1098,1025,1265,1172,1021,1095,972,875,926,892,1008,868,0,0
543,32550,16435,11401,10313,6046,4998,4515,3700,3260,2933,2618,2404,2191,1921,1763,2688,1976,1386,1587,1488,1525,1458,1495,1225,1198,1122,1081,1057,1042,1085,1141,988,940,1002,836,877,848,962,917,0,0
554,24256,12436,10002,8627,5055,4400,4375,3331,2692,2468,2275,1976,1788,1700,1442,2408,1749,1244,1331,1200,1216,1422,1320,1022,1103,995,922,911,969,860,964,838,738,905,754,743,745,954,808,0,0
600,17583,9180,8155,6876,3667,3411,3774,2704,2043,1837,1772,1421,1266,1355,1012,2001,1370,1096,1016,886,903,1213,1063,740,859,791,691,703,803,671,730,644,542,713,632,599,542,802,746,0,0
598,12940,6922,6426,6200,2310,2682,3710,2386,1476,1363,1279,1000,820,1004,669,1599,998,936,744,670,672,1088,940,503,786,621,518,495,624,623,550,505,424,520,496,495,379,717,653,0,0
594,10171,5570,5149,5895,1565,2467,3686,2028,1034,1008,1105,678,516,743,487,1225,747,822,591,591,477,1022,796,368,704,569,384,312,472,644,432,413,368,371,364,392,310,688,559,0,0
494,8688,4874,4543,5337,1241,2476,3578,1946,909,820,941,512,391,635,456,957,665,799,550,575,408,980,728,284,657,543,311,218,386,659,368,380,309,274,271,343,247,660,516,0,0
406,7929,4575,4507,4869,1124,2527,3556,1849,828,687,812,467,345,607,507,734,683,813,533,568,362,920,681,288,674,526,297,195,323,671,326,361,269,266,266,374,237,615,491,0,0
341,7517,4398,4791,4666,1090,2772,3341,1920,876,689,799,481,363,637,588,540,782,864,545,656,415,902,594,302,642,542,268,183,302,673,278,356,264,325,318,406,254,612,482,0,0
285,7224,4122,5283,4649,1194,3048,3033,2139,938,653,750,513,406,688,659,481,804,856,535,701,452,897,494,289,594,586,271,183,298,646,233,394,290,385,365,444,242,579,500,0,0
360,7047,3838,5846,5000,1332,3316,2939,2216,884,617,775,547,443,756,764,502,770,781,479,724,439,829,412,335,536,627,259,209,281,565,237,467,317,451,431,442,242,547,512,0,0
359,7332,3923,6415,5276,1630,3423,2733,2553,928,750,802,570,485,856,924,603,719,724,428,815,480,775,402,407,467,624,266,200,294,507,287,598,319,516,490,371,239,527,449,0,0
434,8484,4705,6798,4848,1966,3681,2648,2681,964,845,890,664,556,858,1058,743,634,637,390,800,467,716,378,477,432,622,347,259,329,472,345,734,287,561,529,318,219,482,400,0,0
487,10622,6096,6702,4419,2167,3822,2673,2916,1075,941,1048,871,721,800,1179,847,626,583,443,712,476,648,459,604,424,616,373,354,379,465,397,837,227,610,545,312,253,439,378,0,0
503,13648,7669,5925,4248,2402,3706,2429,3113,1231,1118,1073,1059,950,764,1253,918,685,562,553,685,497,620,502,667,441,548,445,380,423,478,388,888,208,619,566,341,323,385,321,0,0
501,17056,8767,5160,4159,2410,4084,2377,3232,1347,1194,1200,1130,1187,795,1276,970,780,531,654,652,495,638,475,669,403,548,511,394,435,462,340,890,254,557,621,383,347,384,347,0,0
466,20421,8769,5022,4072,2546,3790,2279,3358,1481,1287,1332,1222,1300,1031,1318,1050,914,538,666,618,534,626,597,744,482,543,492,410,411,415,286,897,364,498,737,426,406,383,362,0,0
514,23454,7865,5761,4275,3033,3617,2237,3387,1634,1424,1277,1293,1251,1308,1309,1117,1026,552,668,674,600,696,581,746,517,539,572,459,426,382,247,908,512,443,885,419,435,365,352,0,0
428,25917,6926,6949,4496,3183,3722,2295,3397,1741,1545,1461,1418,1262,1547,1310,1208,1131,621,742,756,669,724,648,777,568,560,631,542,506,399,241,938,681,431,926,424,431,417,404,0,0
467,27710,6516,7369,4655,3164,3209,2209,3167,1719,1515,1450,1507,1228,1575,1198,1222,1150,686,825,758,736,773,669,805,680,582,578,592,562,425,253,934,792,433,908,436,434,424,379,0,0
428,28676,6935,6599,4962,3017,3084,1984,2911,1568,1479,1207,1517,1183,1431,1000,1168,1086,761,927,736,785,837,604,749,621,580,597,622,550,462,302,870,821,401,865,399,389,424,373,0,0
326,28772,7825,5444,4967,2447,2814,1735,2632,1342,1362,1141,1539,1096,1209,787,1067,1049,899,949,737,805,768,600,742,624,546,544,597,477,465,362,768,801,373,858,383,353,483,378,0,0
338,28005,8237,4732,4892,2060,2259,1525,2416,1154,1210,982,1556,855,984,544,890,1031,1037,828,675,763,786,540,722,572,594,453,518,399,409,426,629,708,352,901,375,325,429,359,0,0
266,26412,7636,4787,4880,2019,2296,1387,2353,1073,1276,872,1607,688,927,380,746,1081,1161,657,589,766,763,512,694,487,610,460,470,389,327,465,525,612,393,857,406,329,451,430,0,0
248,24174,6250,5326,4923,1931,2201,1452,2343,971,1191,912,1658,644,965,290,619,1163,1198,558,580,754,684,490,699,488,653,416,426,435,254,482,453,532,482,732,475,346,484,442,0,0
351,21766,4682,5674,4718,1857,1986,1307,2183,902,1204,856,1544,630,975,328,592,1131,1153,475,539,705,670,436,656,423,717,378,365,457,222,470,426,437,542,589,538,347,500,452,0,0
347,19777,3265,5720,3948,1780,1918,1237,2149,828,1163,877,1401,716,981,491,703,984,1096,405,495,729,642,393,607,367,751,343,360,461,254,459,445,371,605,428,545,321,528,499,0,0
337,18654,2850,5511,3460,1732,1922,1277,2059,858,1219,874,1495,804,1007,723,897,805,1054,418,569,675,613,381,622,389,758,326,424,430,270,424,490,324,649,331,476,287,540,501,0,0
335,18549,3806,5186,3839,1982,1982,1384,2165,1040,1358,999,1562,865,1087,949,1148,631,1028,464,629,690,627,416,608,412,752,410,479,413,297,359,572,306,698,319,452,294,535,577,0,0
226,19217,5938,5067,4501,2464,2337,1783,2344,1366,1507,1339,1587,1071,1354,1117,1401,578,932,588,672,788,746,495,677,497,811,495,531,465,369,328,685,368,803,362,498,336,507,685,0,0
202,20276,9074,5362,4917,3047,2955,2213,2559,1676,1841,1464,1640,1271,1647,1191,1592,634,861,764,764,801,773,623,751,653,741,595,574,514,462,301,800,460,856,478,569,413,591,725,0,0
212,21425,12247,6091,5228,3550,3045,2510,2725,1984,1888,1758,1707,1459,1835,1235,1756,765,902,916,880,927,848,722,797,707,792,710,612,542,596,303,876,547,813,586,615,492,591,814,0,0
246,22445,14498,7077,5393,3778,3294,2768,2696,2039,1960,1910,1685,1524,1786,1217,1838,883,1060,938,918,949,896,780,823,801,852,735,647,559,681,327,894,611,695,618,644,535,620,789,0,0
280,23158,15250,7586,5386,3624,3257,2636,2578,2029,1943,1704,1578,1415,1507,1112,1805,936,1321,869,909,824,798,827,786,757,775,707,661,566,655,356,849,621,542,558,612,510,662,754,0,0
287,23417,14409,6967,5398,3264,2808,2508,2301,1833,1634,1613,1469,1253,1200,963,1695,932,1496,798,880,797,754,765,688,708,830,688,633,583,564,383,779,613,467,486,555,477,587,661,0,0
312,23100,12428,5893,5307,2853,2736,2103,2019,1600,1473,1453,1253,1074,958,763,1494,883,1474,748,807,735,668,783,628,631,739,592,566,594,443,417,703,594,488,436,505,438,588,555,0,0
352,22124,10375,5133,5152,2421,2370,1847,1780,1463,1279,1145,1019,948,885,576,1259,859,1270,761,750,633,594,702,548,547,659,500,529,564,361,464,627,550,542,393,449,363,529,496,0,0
468,20482,9206,5046,5040,2183,2194,1620,1600,1285,1079,1066,961,884,1001,473,1063,894,991,796,712,603,571,662,490,517,647,471,543,514,338,488,552,496,578,360,422,356,485,438,0,0
534,18327,9235,5601,5093,2065,2258,1407,1400,1219,1019,1016,889,780,1126,411,888,967,764,750,632,558,514,630,461,489,568,397,571,457,334,490,463,412,522,333,423,364,505,450,0,0
564,15807,10291,5835,5101,1847,1967,1400,1299,1135,933,867,762,663,1149,420,746,1016,614,630,494,440,447,526,362,518,566,328,585,440,359,483,385,340,421,340,449,337,451,424,0,0
541,13328,11610,5447,4927,1617,1869,1118,1103,1025,780,830,685,602,1098,517,686,988,517,566,414,391,373,489,317,495,523,255,554,452,356,447,313,283,312,377,458,349,431,409,0,0
410,11323,12685,4590,4951,1491,1807,987,899,877,654,754,571,540,968,590,629,881,451,535,385,370,291,399,240,518,476,187,517,450,335,400,252,243,219,433,416,319,383,367,0,0
343,9898,13405,3642,5389,1340,1717,765,704,778,557,694,456,513,806,649,583,718,346,579,365,354,241,349,222,489,478,144,515,419,295,362,218,235,177,465,362,274,325,315,0,0
372,9133,13830,2992,5848,1287,1887,534,478,596,416,705,366,487,695,654,539,542,235,656,350,378,214,285,209,458,471,119,519,372,246,343,207,230,149,471,329,266,333,260,0,0
437,8750,14086,2661,6168,1436,2130,476,420,496,438,703,315,510,620,583,508,443,171,697,343,372,206,235,213,447,478,121,506,326,223,349,211,236,145,467,309,251,367,210,0,0
587,8294,13923,2763,6597,1663,2144,518,452,516,477,813,349,573,531,515,532,426,152,736,329,384,233,230,249,415,479,145,452,312,238,401,222,259,191,443,309,267,434,185,0,0
682,7529,13228,3162,7197,1728,2132,620,578,518,531,895,411,577,455,482,594,454,156,750,289,434,249,245,285,427,481,159,413,321,276,470,219,290,248,443,281,269,494,172,0,0
663,6277,12177,3553,7592,1823,2208,794,719,635,674,921,473,551,418,494,700,514,217,697,338,461,310,295,348,437,449,234,396,297,299,511,196,315,304,445,288,245,578,200,0,0
570,4760,11127,3654,7768,1910,2093,897,733,695,702,979,486,475,381,526,784,532,316,617,400,458,354,336,375,398,427,318,368,288,326,525,176,341,325,441,314,251,621,218,0,0
415,3337,10333,3394,7566,1958,2032,888,683,678,737,901,485,370,386,518,801,464,380,519,451,417,364,326,367,367,408,388,365,249,334,486,175,353,292,436,323,232,632,219,0,0
318,2295,9896,2896,6993,2186,1939,789,580,699,756,861,463,323,430,472,760,384,427,406,553,364,363,309,377,345,361,455,337,208,319,444,195,355,242,402,360,227,638,231,0,0
258,1888,9758,2363,6589,2266,1784,700,466,646,739,825,447,273,435,388,689,278,419,367,577,320,294,253,362,342,326,426,293,227,307,431,229,356,199,351,379,248,598,223,0,0
288,1975,9716,1910,6460,2256,1684,591,386,627,767,787,519,243,446,326,625,197,395,363,571,297,237,228,396,391,276,370,259,254,273,447,269,356,176,304,361,258,553,266,0,0
329,2437,9868,1595,6365,2240,1763,617,406,664,768,817,605,270,428,336,571,192,423,388,613,316,196,231,402,464,257,322,257,264,240,486,298,357,163,275,346,288,501,310,0,0
395,3295,10393,1658,6203,2005,1955,761,506,662,885,729,622,316,354,374,546,195,459,417,647,322,213,259,436,458,263,309,323,256,258,530,330,359,174,286,362,297,484,372,0,0
393,4469,11113,2130,6205,1888,1898,823,579,697,885,730,628,409,319,438,500,247,498,420,655,340,284,346,428,476,284,301,396,258,328,558,359,357,194,312,378,286,456,428,0,0
398,5982,11647,2848,6371,1951,2131,1068,781,789,971,806,688,508,361,529,430,364,545,459,635,409,344,405,483,446,367,357,422,306,444,586,409,353,240,358,379,297,465,437,0,0
382,7842,11458,3400,6349,1949,2300,1201,968,903,1172,809,772,594,507,619,396,513,580,516,621,456,414,491,518,433,404,422,450,410,567,618,475,369,301,367,400,301,502,477,0,0
300,9787,10308,3490,6085,2008,2089,1286,1048,942,1186,873,808,617,651,639,367,634,569,563,571,439,434,477,546,428,443,432,427,485,619,602,531,366,322,339,407,289,483,461,0,0
288,11544,8646,3255,5360,2018,1984,1425,1125,913,1241,820,895,597,726,639,406,646,545,619,530,398,390,398,633,363,471,463,375,530,620,546,570,329,339,305,412,290,468,432,0,0
303,13041,6979,3195,4344,1963,1828,1343,1063,893,1257,725,862,588,777,647,522,575,524,639,540,353,370,394,590,342,484,442,400,523,599,477,582,283,365,234,480,255,455,455,0,0
301,14418,5791,3618,3928,1856,1611,1360,1035,833,1252,724,720,577,796,675,670,472,501,601,506,359,354,347,670,317,479,447,394,437,547,397,573,219,371,224,505,231,421,399,0,0
348,16085,5249,4291,4114,1917,1727,1441,1077,915,1166,750,799,626,881,805,867,439,533,568,493,402,383,423,608,352,503,516,395,403,535,380,559,187,387,275,464,273,389,409,0,0
423,18415,5118,4753,4262,2194,2105,1437,1169,1054,1261,861,892,699,984,944,1035,514,574,544,519,455,436,528,584,379,546,517,417,411,525,430,538,199,377,344,435,295,372,412,0,0
392,21478,5241,4513,4258,2271,2018,1633,1321,1170,1355,1017,979,792,1007,1050,1170,641,584,523,530,506,458,570,534,422,504,553,400,436,478,502,519,234,317,417,401,356,341,422,0,0
378,24842,5516,3948,4130,2214,2008,1650,1358,1155,1317,968,1031,792,891,1023,1193,693,531,459,483,452,447,623,457,393,531,541,373,458,410,553,494,251,274,446,372,405,286,476,0,0
432,27857,5803,3287,3883,1951,1913,1549,1325,1074,1461,869,948,738,683,926,1142,662,466,415,450,403,399,582,441,344,499,472,343,429,342,565,463,244,249,407,367,412,249,474,0,0
503,30174,5771,2675,3751,1620,1760,1590,1316,977,1375,849,865,661,544,788,1081,606,410,377,410,354,334,549,400,339,433,466,350,377,329,579,427,252,265,349,329,433,201,484,0,0
